Commit_ID,Commit_Developer,,Commit_Date,Day
332bde2,Abdullrahman ElHayek,fix bug in homepage routing,2019-04-24 12:37:31 +0300,
6e760e2,Abdullrahman ElHayek,fix back arrow in library,2019-04-24 11:53:09 +0300,
32a9792,abdullrahman yusuf elhayek,Merge pull request #11 from knafeh/bug-fixes,2019-04-24 11:34:24 +0300,
27b3716,Karam Hijazi,delete user from edit screen,4/23/2019 20:57,
daac99a,Karam Hijazi,merged code with master,4/23/2019 20:34,
7bc181f,Karam Hijazi,fixed some small bugs,4/23/2019 20:31,
26eadee,Morad Taleeb,Changed all arabic body fonts to Arial,2019-04-23 23:52:38 +0300,
e7d15d9,Morad Taleeb,Upload new file button added to top in edit form,2019-04-23 23:41:46 +0300,
73bdce2,Abdullrahman ElHayek,fix sort v2 for both index library and index topics library,2019-04-23 22:32:23 +0300,
12fc7a4,Abdullrahman ElHayek,restore sort by algolia asc and desc for the library,2019-04-23 20:32:05 +0300,
6f6a2f0,Abdullrahman ElHayek,fix clear column name,2019-04-23 15:09:08 +0300,
34ebe10,Abdullrahman ElHayek,only chartjs and highchart should have export of png image,2019-04-23 13:46:33 +0300,
393a569,Abdullrahman ElHayek,fix add post/ edit post,2019-04-23 13:22:35 +0300,
dcc6c4f,Abdullrahman ElHayek,fix create file with mutiselect topic,2019-04-23 11:53:07 +0300,
e41a62e,Abdullrahman ElHayek,restore multi select to topics in files and datasets,2019-04-23 11:41:37 +0300,
350aaf8,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-22 23:50:46 +0300,
099215f,Morad Taleeb,activate dashboard links even if in details pages,2019-04-22 23:50:21 +0300,
f3ae7cf,abdullrahman yusuf elhayek,Merge pull request #10 from knafeh/postSmallFixes,2019-04-22 23:43:23 +0300,
22cb2db,Morad Taleeb,Added upload file field to files edit form,2019-04-22 23:22:01 +0300,
f32c8da,Morad Taleeb,removed favorites menu link from dashboard header,2019-04-22 23:08:48 +0300,
527b9bc,Karam Hijazi,removed log and merged code with master,4/22/2019 15:33,
cf05c28,Karam Hijazi,fixed some bugs with the topis page,4/22/2019 15:32,
35f85ea,Abdullrahman ElHayek,points and their styles are limited to line charts,2019-04-22 16:25:11 +0300,
c4dd9d7,Abdullrahman ElHayek,translate and fix point_style and lengend position arabic and english,2019-04-22 16:19:07 +0300,
ee8ba04,Abdullrahman ElHayek,fix validator title names for Files v2,2019-04-22 15:46:04 +0300,
21e8bfc,Abdullrahman ElHayek,fix validator title names for Files,2019-04-22 15:40:16 +0300,
29718ab,Abdullrahman ElHayek,When the language is in Arabic and the user tries to include English topics,2019-04-22 15:20:46 +0300,
9210863,Abdullrahman ElHayek,fix dataset -> topics saving . fix dataset/library -> remove _ from names,2019-04-22 14:48:47 +0300,
ebb55ec,Morad Taleeb,fixed opening files form,2019-04-21 23:47:44 +0300,
57b2b2d,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-21 23:26:55 +0300,
6531919,Morad Taleeb,translated validation messages,2019-04-21 23:18:18 +0300,
97fd7f6,Abdullrahman ElHayek,fix backend topic for one topic selection dataset,2019-04-21 17:50:25 +0300,
fe90a86,Abdullrahman ElHayek,fix backend topic for one topic selection,2019-04-21 17:42:20 +0300,
cfe55fc,Abdullrahman ElHayek,change mutiple topic to single topic in the files and datasets,2019-04-21 16:53:12 +0300,
6419369,Abdullrahman ElHayek,fix tab navigation when error arises,2019-04-21 16:48:04 +0300,
2a0a307,Abdullrahman ElHayek,error message danger success message sucess,2019-04-21 14:55:32 +0300,
4fa3f9e,Morad Taleeb,replaced taken with used in validations,2019-04-20 22:15:18 +0300,
0627cda,Morad Taleeb,Activate files link when you select a file,2019-04-20 21:36:09 +0300,
4114e6b,Morad Taleeb,Datasets: show 18 card per page instead of 20,2019-04-20 20:57:29 +0300,
9e05bb6,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-20 20:45:35 +0300,
35d3368,Morad Taleeb,Library: card topics style like the files,2019-04-20 20:42:30 +0300,
4b05fac,Abdullrahman ElHayek,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-20 20:20:48 +0300,
36af866,Abdullrahman ElHayek,restore iframe among options,2019-04-20 20:19:45 +0300,
040b3f1,Morad Taleeb,Datasets form: fixed la language filter selection,2019-04-19 21:22:57 +0300,
2927036,Morad Taleeb,Dataset form: fixed info line style,2019-04-19 20:52:13 +0300,
cf399a2,Morad Taleeb,Datasets form: filter by topics placeholder,2019-04-18 23:18:16 +0300,
430cec9,Morad Taleeb,Datasets form: added and translated placeholders,2019-04-18 23:12:42 +0300,
552795f,Morad Taleeb,Datasets: some translations for form keywords,2019-04-18 19:08:22 +0300,
1dbfe39,Morad Taleeb,removed subtitle from plotly options,2019-04-18 18:29:37 +0300,
437cd24,Morad Taleeb,Datasets: merged info and general tabs in dataset form,2019-04-18 18:19:03 +0300,
1.59E+63,Abdullrahman ElHayek,show all topics for the library,2019-04-18 15:59:02 +0300,
902ccb1,Abdullrahman ElHayek,fix routing for library 2 fix main page route 2,2019-04-18 15:51:42 +0300,
2825272,Abdullrahman ElHayek,fix routing for library 2 fix main page route,2019-04-18 04:25:27 +0300,
e0686aa,Abdullrahman ElHayek,fix routing for library 2 comment alerts,2019-04-18 04:15:35 +0300,
8d1da2c,Abdullrahman ElHayek,fix routing for library 2,2019-04-18 04:11:58 +0300,
49ea03e,Abdullrahman ElHayek,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-18 03:46:37 +0300,
45833eb,Abdullrahman ElHayek,fix routing for library,2019-04-18 03:35:18 +0300,
18a0cc0,Morad Taleeb,Library: removed period from dataset cards,2019-04-17 23:59:13 +0300,
fabd2a5,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-17 23:33:23 +0300,
e08a4e5,Morad Taleeb,Library: added title and description to dataset chart,2019-04-17 23:33:04 +0300,
fe8cfd6,Abdullrahman ElHayek,fix horiznat label value,2019-04-17 14:59:01 +0300,
8d4116e,Abdullrahman ElHayek,fix download for public user,2019-04-17 14:42:38 +0300,
4dc99be,Abdullrahman ElHayek,creating and testing mutual relation for datasets backend logic fix for new dataset 4,2019-04-17 01:29:13 +0300,
526ca46,Abdullrahman ElHayek,creating and testing mutual relation for datasets backend logic fix for new dataset 3,2019-04-17 01:08:03 +0300,
38689a2,Abdullrahman ElHayek,creating and testing mutual relation for datasets backend logic fix for new dataset 2,2019-04-17 00:37:44 +0300,
8636d22,Abdullrahman ElHayek,creating and testing mutual relation for datasets backend logic fix for new dataset,2019-04-17 00:28:31 +0300,
9f926f9,Abdullrahman ElHayek,creating and testing mutual relation for datasets backend logic,2019-04-17 00:14:10 +0300,
2120c01,Abdullrahman ElHayek,add related id for datasets backend logic and front end input,2019-04-16 23:57:36 +0300,
92e90ed,Abdullrahman ElHayek,remove zoom and subtitle from the dashboard,2019-04-16 21:01:57 +0300,
f95b528,Morad Taleeb,Library: added description to chart view,2019-04-16 19:38:23 +0300,
e1cc74c,Morad Taleeb,Library: added title to chart,2019-04-16 19:31:40 +0300,
0da1935,Morad Taleeb,export csv on chart page,2019-04-16 19:09:59 +0300,
36a3f5e,Morad Taleeb,added more export options,2019-04-16 18:50:47 +0300,
e9974a1,Abdullrahman ElHayek,fix captalized text for library/dataset/files,2019-04-16 12:23:55 +0300,
ee0f31e,Abdullrahman ElHayek,fix post of zero for karm to add new posts,2019-04-15 18:41:28 +0300,
d0c103c,Abdullrahman ElHayek,fix disappearing topics  in the files,2019-04-15 17:43:48 +0300,
6d13bb2,Abdullrahman ElHayek,backend logic for dataset to mirror dataset with different language phase 1,2019-04-15 17:27:18 +0300,
163617a,Karam Hijazi,you can see the image when editing a post,4/15/2019 9:22,
6b06e96,Abdullrahman ElHayek,fix user rest password from control panel,2019-04-15 15:47:17 +0300,
4e4323b,Abdullrahman ElHayek,send all public POSTs to /posts/0/edit so that all related_id return back as well,2019-04-15 13:23:21 +0300,
7916a75,Abdullrahman ElHayek,fix number 2 Edit POST does not show the selected related_it name in the list,2019-04-15 12:59:25 +0300,
dac34f2,abdullrahman yusuf elhayek,Merge pull request #9 from knafeh/topicsPage,2019-04-15 10:59:54 +0300,
f3cf8d7,Karam Hijazi,added related id,4/14/2019 21:01,
5d71c91,Morad Taleeb,style fixes for library cards,2019-04-14 23:21:59 +0300,
cce90d8,Morad Taleeb,Request form/page fixes,2019-04-14 22:55:34 +0300,
1eb4c51,Karam Hijazi,added stories into posts,4/14/2019 11:58,
c32eb90,Abdullrahman ElHayek,ChartJs and HighChart acceptance for year format '2007/2008',2019-04-14 15:34:44 +0300,
8078176,Abdullrahman ElHayek,fix decimals loading,2019-04-12 15:15:33 +0300,
a71ff85,Abdullrahman ElHayek,fix arabic names for datasets,2019-04-11 17:37:57 +0300,
7b6037d,Abdullrahman ElHayek,fix if topic has no match,2019-04-10 17:01:57 +0300,
40606c4,Abdullrahman ElHayek,fixing topics bug for index,2019-04-10 16:40:10 +0300,
039e396,Abdullrahman ElHayek,fixing topics route from the back and front ends,2019-04-10 16:32:44 +0300,
1e5d086,Abdullrahman ElHayek,fixing Laravel to library route,2019-04-10 15:38:33 +0300,
e39b0d0,Abdullrahman ElHayek,Home page making icons clickable,2019-04-10 15:25:24 +0300,
1fcf415,Abdullrahman ElHayek,change ylabel to value,2019-04-10 12:57:55 +0300,
caebffb,Abdullrahman ElHayek,modify read me,2019-04-09 18:12:23 +0300,
454d7b1,Abdullrahman ElHayek,fix clear years,2019-04-09 18:06:18 +0300,
d2d7b07,Abdullrahman ElHayek,fix chart type list,2019-04-09 15:02:50 +0300,
43b84fb,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-04-08 17:24:34 +0300,
1d49949,Abdullrahman ElHayek,show placeholder at ais-input,2019-04-08 17:23:22 +0300,
faf20f4,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-08 16:59:12 +0300,
d0ea44b,Morad Taleeb,made space between library search and grid view,2019-04-08 16:54:39 +0300,
8f2165a,Abdullrahman ElHayek,fix year clear when change file,2019-04-08 16:48:23 +0300,
ad483eb,Morad Taleeb,library: actions rearrangments,2019-04-08 16:35:31 +0300,
fee74b2,Morad Taleeb,replaced export button text with icon and moved it to the right icons,2019-04-08 16:34:10 +0300,
47e7a10,Morad Taleeb,fixed admin menu links color on scrolling,2019-04-08 16:26:41 +0300,
556aa90,Morad Taleeb,export feature,2019-04-08 16:04:48 +0300,
ac54f9a,Abdullrahman ElHayek,add filter by year to plotly,2019-04-08 15:20:50 +0300,
28abdc7,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-04-08 14:36:22 +0300,
6c8512b,Abdullrahman ElHayek,layout the main paratmeter for plotly year filter,2019-04-08 14:36:08 +0300,
39bb5f1,Morad Taleeb,Library: fixed chart type selection,2019-04-08 13:40:34 +0300,
a1ad1b6,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-08 13:22:54 +0300,
52d0563,Morad Taleeb,fixed chart option select style,2019-04-08 13:22:48 +0300,
a893b86,Abdullrahman ElHayek,remove periods from the menu,2019-04-08 11:58:41 +0300,
b8fa189,Abdullrahman ElHayek,disbaling un-nessary tabs in the dataset disabled Periods / Governorates,2019-04-08 11:55:27 +0300,
6f4a5d1,Abdullrahman ElHayek,fix Faq page (translate question 13 - ,2019-04-08 11:42:29 +0300,
5b245b2,Abdullrahman ElHayek,In dataset show: To add if statements,2019-04-08 11:05:25 +0300,
3f5af2f,Abdullrahman ElHayek,Not to show search on topic with no datasets!,2019-04-08 11:00:25 +0300,
acba67f,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-04-08 10:31:17 +0300,
490d253,Abdullrahman ElHayek,remove indicators from menu and reorder the menue with files on top of datasets,2019-04-08 10:31:04 +0300,
605757,Morad Taleeb,fixed plotly option selections styling,2019-04-07 17:29:46 +0300,
3dd3172,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-07 17:23:14 +0300,
d65fc74,Morad Taleeb,Library chart: fixed options styling,2019-04-07 17:23:05 +0300,
d90ab5c,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-04-07 16:40:57 +0300,
1b20f3f,Abdullrahman ElHayek,remove public options duplications,2019-04-07 16:40:20 +0300,
0fbdf25,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-07 16:27:29 +0300,
d77d882,Morad Taleeb,added description to library grid,2019-04-07 16:27:20 +0300,
bfd5a62,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-04-07 16:16:08 +0300,
9469885,Abdullrahman ElHayek,fix treeselect style,2019-04-07 16:15:27 +0300,
26cc5ae,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-04-07 15:36:16 +0300,
629deca,Morad Taleeb,added real text to footer about section,2019-04-07 15:36:08 +0300,
47e52fd,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-04-07 15:25:53 +0300,
36acf2b,Abdullrahman ElHayek,fix form name for library topic submission,2019-04-07 15:21:32 +0300,
649e9f9,Morad Taleeb,removed language icon,2019-04-07 15:06:43 +0300,
7da1990,Morad Taleeb,resized main-search,2019-04-07 15:05:18 +0300,
3472908,Morad Taleeb,FAQ fixed question numbers | AR,2019-04-07 15:00:47 +0300,
1d0640b,Morad Taleeb,FAQ fixed question numbers,2019-04-07 14:47:39 +0300,
855ef40,Morad Taleeb,Library: added label to chart type selection,2019-04-07 14:30:26 +0300,
a637a99,Morad Taleeb,fixed library grid in topic details page,2019-04-07 14:16:33 +0300,
db3bf97,Morad Taleeb,replaced topic link with library,2019-04-07 13:59:30 +0300,
c4b47e1,Morad Taleeb,styled library options select,2019-04-07 12:18:04 +0300,
975bb06,Morad Taleeb,moved library options to top of charts / added inside library actions,2019-04-07 10:09:46 +0300,
100813d,Morad Taleeb,removed library filters ecept topics,2019-04-07 09:32:31 +0300,
e8639e4,Karam Hijazi,switched indicator into topics,4/4/2019 22:36,
617d866,Karam Hijazi,removed truncate and added topics into posts,4/4/2019 22:34,
3763ce5,Abdullrahman ElHayek,fix form name for library topic submission,2019-04-04 17:23:18 +0300,
1ee0ef8,Abdullrahman ElHayek,change the title topics to library,2019-04-04 17:16:03 +0300,
a0930cc,Abdullrahman ElHayek,fix link for datasets from library and library/topics,2019-04-04 17:09:32 +0300,
a3f0668,Abdullrahman ElHayek,remove region from legend .. Note that region has become a keyword,2019-04-04 14:29:13 +0300,
98e0caa,Abdullrahman ElHayek,fix options public view,2019-04-04 13:50:05 +0300,
5b732bb,Abdullrahman ElHayek,This fix is for HighChart,2019-04-04 13:00:15 +0300,
d6aebe1,Abdullrahman ElHayek,fix HighChart Legend,2019-04-04 12:50:47 +0300,
aaf1c80,Abdullrahman ElHayek,fix HighChart scale,2019-04-04 11:57:42 +0300,
bdd7860,Abdullrahman ElHayek,fix image preview,2019-04-04 11:38:34 +0300,
4b87992,Abdullrahman ElHayek,add return button to library fix grid styling for library selection by topics,2019-04-04 11:32:31 +0300,
80bc202,Karam Hijazi,Merge pull request #8 from knafeh/truncate-description,4/3/2019 9:00,
2466b87,Karam Hijazi,merge conflicts,4/3/2019 9:00,
75aa71c,Abdullrahman ElHayek,fix route through library and add search in datasets name for each topic,2019-04-03 15:25:18 +0300,
5d6087f,Abdullrahman ElHayek,year selection for HighChart,2019-04-03 14:59:54 +0300,
ca59b6d,Abdullrahman ElHayek,year selection for horiztal graph,2019-04-03 14:49:13 +0300,
8b05dc8,Abdullrahman ElHayek,year selection for bar graph,2019-04-03 14:45:50 +0300,
9f6d028,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-04-03 14:38:54 +0300,
8829a7e,Abdullrahman ElHayek,year selection for line graph,2019-04-03 14:37:39 +0300,
91ded60,Morad Taleeb,removed datasets list from library show page,2019-04-03 12:54:50 +0300,
7236285,Morad Taleeb,changed landing topic links to link to topic pages + removed show datasets link from topics grid,2019-04-03 12:45:37 +0300,
9372b4b,Morad Taleeb,removed topics link from header menu,2019-04-03 12:17:48 +0300,
248c4aa,Abdullrahman ElHayek,show all topics in the Website home page and removing indicators section from it,2019-04-01 17:53:52 +0300,
ccc6caf,Abdullrahman ElHayek,fix image on library,2019-04-01 15:10:06 +0300,
ed93582,Abdullrahman ElHayek,call library directly from home page,2019-04-01 14:55:46 +0300,
d116dfe,Abdullrahman ElHayek,fix regexpress pattern,2019-04-01 11:18:18 +0300,
21d6c25,Abdullrahman ElHayek,fix age_group for vizabi,2019-03-31 15:20:09 +0300,
2c85013,Abdullrahman ElHayek,debug server call to options with 800 ms time thurshold bars in chartjs,2019-03-31 11:03:00 +0300,
71938a1,Abdullrahman ElHayek,debug server call to options with 800 ms time thurshold,2019-03-30 22:58:54 +0300,
702ac8e,Abdullrahman ElHayek,debug server call to options with recursive call,2019-03-30 21:11:47 +0300,
42b0929,Abdullrahman ElHayek,debug server call to options,2019-03-30 17:49:02 +0300,
c67de74,Abdullrahman ElHayek,fix record update string and numbers,2019-03-28 13:23:42 +0200,
5365650,Abdullrahman ElHayek,fix map viz for library (test),2019-03-28 12:55:42 +0200,
911e370,Abdullrahman ElHayek,fix topic datasets visulization,2019-03-28 12:24:11 +0200,
8d01777,Abdullrahman ElHayek,fix topic datasets styling,2019-03-28 12:08:21 +0200,
b9fe124,Abdullrahman ElHayek,refix vizabi after morad fix of library style,2019-03-28 01:03:54 +0200,
8d9a1bb,Abdullrahman ElHayek,fix preview images on topics,2019-03-27 23:40:22 +0200,
816673b,Morad Taleeb,added page covers,2019-03-27 23:01:32 +0300,
e883a20,Morad Taleeb,Library: Arabic Style Fixes,2019-03-27 22:46:17 +0300,
ece4388,Morad Taleeb,Library index and single pages styled,2019-03-27 22:38:05 +0300,
20b0934,Morad Taleeb,Request Page: Arabic translation,2019-03-27 20:53:45 +0300,
8679f71,Morad Taleeb,Request Page: english translation,2019-03-27 20:42:44 +0300,
4114a55,Karam Hijazi,added tooltips,3/27/2019 12:58,
6bfd85b,Morad Taleeb,Topics: specific topic page layout and style,2019-03-27 19:56:35 +0300,
ff72da7,Morad Taleeb,topics: more fixes,2019-03-27 19:32:37 +0300,
dc9dd56,Morad Taleeb,Topics: style fix,2019-03-27 18:26:07 +0300,
e48c4be,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-03-27 18:19:38 +0300,
1554df1,Morad Taleeb,Topics: styled new icons,2019-03-27 18:19:26 +0300,
7927cb2,Abdullrahman ElHayek,change about text,2019-03-27 16:46:59 +0200,
2db8de8,Abdullrahman ElHayek,fix icon upload,2019-03-27 15:42:03 +0200,
6dd201c,abdullrahman yusuf elhayek,Merge pull request #7 from knafeh/governotes,2019-03-27 15:31:23 +0200,
c20f4f2,Monzer Hijazi,merged all changes,3/27/2019 9:19,
5c49ca6,Monzer Hijazi,indicators working version,3/27/2019 9:14,
734aa70,Abdullrahman ElHayek,fix header of topics,2019-03-27 13:43:13 +0200,
e73d5e8,Abdullrahman ElHayek,fix layout edit,2019-03-27 11:38:01 +0200,
0d696fd,Abdullrahman ElHayek,commentin menues,2019-03-27 11:21:22 +0200,
0e0f0f7,Abdullrahman ElHayek,use js-md5 for arabic,2019-03-27 03:59:52 +0200,
7794fbf,Karam Hijazi,fix some styling,3/26/2019 21:46,
68d8609,Karam Hijazi,fixing small ui issues,3/26/2019 20:57,
c937db2,Abdullrahman ElHayek,fix throttle problem for plotly bubble,2019-03-27 02:54:12 +0200,
e205b92,Abdullrahman ElHayek,fix throttle problem for plotly map,2019-03-27 02:49:39 +0200,
3dc4cb6,Abdullrahman ElHayek,fix throttle problem for highchart,2019-03-27 02:32:28 +0200,
320c686,Abdullrahman ElHayek,fix throttle problem for chartjs,2019-03-27 02:24:16 +0200,
be2ec49,Abdullrahman ElHayek,horizontal-bar-chart tested,2019-03-27 01:55:43 +0200,
1699dc7,Abdullrahman ElHayek,tested bar chart,2019-03-27 01:50:17 +0200,
0139a1f,Abdullrahman ElHayek,tested,2019-03-27 01:40:12 +0200,
e070a40,Abdullrahman ElHayek,revert fix library repeated call,2019-03-26 21:56:31 +0200,
dd8f037,Abdullrahman ElHayek,fix library repeated call,2019-03-26 21:36:46 +0200,
e8bf3ed,Abdullrahman ElHayek,fix load dims for the first time,2019-03-26 21:20:51 +0200,
6d099e2,Abdullrahman ElHayek,fix load dims for the first time,2019-03-26 20:37:51 +0200,
be0e150,Abdullrahman ElHayek,final fix,2019-03-26 20:28:33 +0200,
edba610,Abdullrahman ElHayek,test sole call to the database,2019-03-26 20:03:11 +0200,
45ab0cb,Abdullrahman ElHayek,test sole call to the database,2019-03-26 19:07:55 +0200,
3538dd3,Monzer Hijazi,reverting user admin css,3/26/2019 5:24,
dc521e6,Monzer Hijazi,governorates getting data from controller,3/26/2019 5:19,
23f45b4,Morad Taleeb,Request page: removed video for now,2019-03-26 10:16:22 +0300,
543623d,Morad Taleeb,Request and suggest: styled form labels and radios,2019-03-26 10:01:41 +0300,
778befa,Morad Taleeb,Request and suggest: styled form,2019-03-26 09:46:32 +0300,
