Commit_ID,Commit_Developer,,Commit_Date,Day
4ddabac,Morad Taleeb,Request and Suggest page layout,2019-03-26 09:14:34 +0300,
298f498,Karam Hijazi,ui for the governotes page,3/25/2019 23:46,
1.59E+13,Abdullrahman ElHayek,fix vizabi styling,2019-03-25 15:51:56 +0200,
7b5416e,Abdullrahman ElHayek,fix min max date,2019-03-25 13:54:02 +0200,
729f9be,Abdullrahman ElHayek,change message form,2019-03-25 13:44:35 +0200,
64d48fc,Abdullrahman ElHayek,fix messages mutation,2019-03-25 11:34:40 +0200,
b79a46e,Morad Taleeb,Contact page layout,2019-03-24 23:56:44 +0300,
5b69d88,Morad Taleeb,FAQ Page Layout and Style,2019-03-24 23:50:55 +0300,
981acd9,Morad Taleeb,Topics page style and layout,2019-03-24 22:21:56 +0300,
7f314f8,Morad Taleeb,About Page Layout and Style,2019-03-24 21:15:54 +0300,
b5979d3,Morad Taleeb,page covers style,2019-03-24 20:57:25 +0300,
2d8cbca,Abdullrahman ElHayek,fix saving json locations,2019-03-24 19:00:54 +0200,
972a60d,Abdullrahman ElHayek,fix message style,2019-03-24 16:15:52 +0200,
27ceb82,Abdullrahman ElHayek,add message location data,2019-03-24 15:10:29 +0200,
e2414ac,Abdullrahman ElHayek,reply to message via email,2019-03-24 14:37:39 +0200,
e69dc1b,Abdullrahman ElHayek,send thank message for contacting indicators.ps,2019-03-24 13:58:54 +0200,
f018e28,Abdullrahman ElHayek,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-03-24 13:07:20 +0200,
52c49ba,Abdullrahman ElHayek,fix save messages,2019-03-24 13:06:05 +0200,
36d1013,Morad Taleeb,Landing: Fixed indicators filtering switch,2019-03-24 00:16:05 +0300,
81aecda,Abdullrahman ElHayek,edit for message update backend logic,2019-03-23 16:37:24 +0200,
3e46d5c,Abdullrahman ElHayek,fix local changes,2019-03-23 14:09:24 +0200,
f8eae60,Abdullrahman ElHayek,fix local changes,2019-03-23 14:07:47 +0200,
42ff30b,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-03-23 12:46:57 +0200,
174815f,Abdullrahman ElHayek,fix message controller,2019-03-23 12:46:40 +0200,
9de6b60,abdullrahman yusuf elhayek,Merge pull request #6 from knafeh/userSettingsPage,2019-03-23 12:44:01 +0200,
b5ef08b,Monzer Hijazi,no message,3/23/2019 6:40,
564e3da,Monzer Hijazi,fixing settings properties,3/23/2019 6:34,
6ec3258,Abdullrahman ElHayek,add messages control to the control panel admin level,2019-03-23 12:33:46 +0200,
e21c6d7,Monzer Hijazi,adding language support,3/23/2019 6:22,
2b8f80d,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-03-23 12:08:39 +0200,
a925150,Abdullrahman ElHayek,common for messages,2019-03-23 12:08:25 +0200,
18ab23c,Morad Taleeb,merging,2019-03-23 13:05:02 +0300,
33c879a,Morad Taleeb,Datasets: rearranged displaying legend options,2019-03-23 13:03:57 +0300,
fb228a3,Abdullrahman ElHayek,add messages for the message form,2019-03-23 12:00:44 +0200,
9ebcbb3,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-03-23 11:27:56 +0200,
f1397ac,Abdullrahman ElHayek,"fix Message store for public user create table if not exists messages ( 	id int unsigned auto_increment 		primary key",2019-03-23 11:27:10 +0200,
2151fd5,Morad Taleeb,Files: Added file id to title,2019-03-23 11:50:16 +0300,
87a13a6,Morad Taleeb,Datasets: merged library and options tabs,2019-03-23 11:11:13 +0300,
419cd95,Monzer Hijazi,fixed settings API,3/22/2019 15:55,
28810fe,Abdullrahman ElHayek,fix style of new pages,2019-03-22 19:18:44 +0200,
2423379,Karam Hijazi,connected ui to php,3/22/2019 8:29,
cfd1386,Abdullrahman ElHayek,contact us page,2019-03-21 15:59:05 +0200,
aa48470,Abdullrahman ElHayek,frequently asked questions,2019-03-21 15:50:37 +0200,
e56f77d,Abdullrahman ElHayek,faq page,2019-03-21 14:55:01 +0200,
8a1bed1,Abdullrahman ElHayek,Merge remote-tracking branch 'origin/master',2019-03-21 14:50:32 +0200,
65cacbf,Abdullrahman ElHayek,fix about us arabic and English,2019-03-21 14:50:06 +0200,
d1e04b3,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-03-21 14:47:25 +0200,
e5acd5e,Morad Taleeb,Library: fixed showing chzrts with a min-height: 400px,2019-03-21 14:46:33 +0200,
e39440a,Abdullrahman ElHayek,set default for fdimload,2019-03-21 14:10:21 +0200,
b7b5a7e,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-03-21 13:59:37 +0200,
7b3ceaf,Morad Taleeb,fixed library filters in show page,2019-03-21 13:55:21 +0200,
f1616d7,Abdullrahman ElHayek,remove wait,2019-03-21 13:45:47 +0200,
d04cb8e,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-03-21 13:41:04 +0200,
c86738d,Morad Taleeb,merging,2019-03-21 13:40:38 +0200,
e50a2f5,Abdullrahman ElHayek,clear options before load,2019-03-21 13:39:30 +0200,
821215f,Morad Taleeb,removed scroll from library chart/show,2019-03-21 13:37:38 +0200,
d06e9e0,Abdullrahman ElHayek,inccrease stall time to 4 second,2019-03-21 13:27:35 +0200,
56dfd95,Abdullrahman ElHayek,test library load,2019-03-21 12:49:13 +0200,
2f2ced7,Abdullrahman ElHayek,fix file redirection after saving,2019-03-20 17:04:06 +0200,
b10e97e,Abdullrahman ElHayek,vizabi code,2019-03-20 16:46:43 +0200,
136b6f5,Abdullrahman ElHayek,vizabi,2019-03-20 16:46:29 +0200,
50fc91c,Morad Taleeb,fixed vizabi chart view,2019-03-20 11:41:16 +0200,
b7c00fa,Morad Taleeb,fixed vizabi height - tbc,2019-03-20 10:34:19 +0200,
529d135,Morad Taleeb,commented unneeded elements,2019-03-20 10:27:51 +0200,
b273481,Morad Taleeb,commented unneeded elements,2019-03-20 10:21:31 +0200,
815c428,Morad Taleeb,indicators all translation,2019-03-20 10:09:21 +0200,
2b7a6e8,Morad Taleeb,added all to indicators filters,2019-03-20 10:06:11 +0200,
38defc6,abdullrahman yusuf elhayek,Merge pull request #5 from knafeh/cssFixes,2019-03-20 01:52:47 +0200,
6b4d5d5,Karam Hijazi,fixed some styling issues when changing into arabic,3/19/2019 11:16,
3510bf4,Karam Hijazi,fixed some styling issues when changing into arabic,3/19/2019 11:15,
778cae8,Abdullrahman ElHayek,fix chart saving,2019-03-19 16:49:16 +0200,
df27ec8,Abdullrahman ElHayek,fix load data tree in other libraries,2019-03-19 16:27:20 +0200,
31eec4f,Abdullrahman ElHayek,fix search feature by algolia,2019-03-19 15:52:01 +0200,
d176d9a,Abdullrahman ElHayek,fix search by algolia limiting it to the public,2019-03-19 12:59:08 +0200,
a37a232,Abdullrahman ElHayek,color by fix for plotly,2019-03-19 12:16:13 +0200,
b54c807,Abdullrahman ElHayek,fix plotly messages,2019-03-19 12:11:58 +0200,
1a1774b,Abdullrahman ElHayek,fix chartjs cross library messages,2019-03-19 11:37:11 +0200,
1b4bf10,Karam Hijazi,settings ui,3/18/2019 19:27,
3ed6c06,Morad Taleeb,fixed datasets filters form,2019-03-18 23:25:40 +0200,
36c25f4,Morad Taleeb,landing indicators: Arabic style fixes,2019-03-18 23:07:58 +0200,
f7eab26,Morad Taleeb,no options for vizabi message + added visibility tab at end,2019-03-18 23:02:25 +0200,
0cab669,Morad Taleeb,fixed header icons styling + arabic dropdown icon style,2019-03-18 22:51:13 +0200,
30887d2,Morad Taleeb,landing indicators: styled filtering and search,2019-03-18 22:31:08 +0200,
6179415,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-03-18 22:13:20 +0200,
4ba16df,Morad Taleeb,Landing indicators: added filters and search,2019-03-18 22:13:08 +0200,
ae8e617,Abdullrahman ElHayek,fix styling of datasets,2019-03-18 20:50:44 +0200,
a63778d,monzerhijazi,Merge pull request #4 from knafeh/userEditPage,3/18/2019 13:53,
07c6378,Monzer Hijazi,Merge commit 'c519782c7e483c463a0695e6c2680b265a03b52b' into userEditPage,3/18/2019 13:52,
c519782,Abdullrahman ElHayek,fix register new user,2019-03-18 14:21:25 +0200,
a37faa3,Abdullrahman ElHayek,remove tableau options,2019-03-18 09:57:45 +0200,
4.60E+04,Karam Hijazi,fixed conflicts with codebase,3/17/2019 19:09,
19dcab6,Karam Hijazi,merge code with master,3/17/2019 18:59,
aa90650,Morad Taleeb,on create dataset,2019-03-17 23:37:52 +0200,
ae6aa09,Morad Taleeb,minor fixes,2019-03-17 23:25:19 +0200,
e04ac68,Morad Taleeb,Files: form topics validation,2019-03-17 23:10:10 +0200,
867faa8,Karam Hijazi,checking for password,3/17/2019 15:29,
8da9b19,Karam Hijazi,merge code with master,3/17/2019 15:00,
33e615c,Karam Hijazi,changed the v-select into single,3/17/2019 14:30,
1c08b9f,Karam Hijazi,action buttons connected,3/17/2019 13:26,
27755f9,Abdullrahman ElHayek,change arabic to ï¿½ï¿½ï¿½ï¿½ï¿,2019-03-17 13:59:22 +0200,
7bd14a0,Abdullrahman ElHayek,fix,2019-03-17 13:39:07 +0200,
343b226,Abdullrahman ElHayek,fix language for file show and edit,2019-03-17 12:52:14 +0200,
1c46908,Abdullrahman ElHayek,fix language for user roles in user epic 2,2019-03-17 12:42:04 +0200,
a51543d,Abdullrahman ElHayek,fix language for user roles in user epic,2019-03-17 12:27:20 +0200,
2076a25,Karam Hijazi,Merge branch 'master' of https://github.com/knafeh/indicators-new into userEditPage,3/17/2019 1:20,
1644e7b,Karam Hijazi,Edit Profile UI,3/17/2019 1:20,
93a56e0,Abdullrahman ElHayek,fix the translation of database role names,2019-03-16 23:46:28 +0200,
80c1639,Abdullrahman ElHayek,fixing default value of all governorates Arabic and English,2019-03-16 23:17:06 +0200,
7aa0103,Abdullrahman ElHayek,filter language for datasets,2019-03-16 21:41:06 +0200,
bb7d2f2,Abdullrahman ElHayek,filter language for files,2019-03-16 21:28:20 +0200,
aa7e3cd,Abdullrahman ElHayek,fix topic name in sorting list,2019-03-16 20:43:21 +0200,
fd62ed0,Abdullrahman ElHayek,fix file upload checking,2019-03-16 20:33:59 +0200,
9c0e5b9,Morad Taleeb,Library: styling + trying on selected datasets,2019-03-16 19:26:25 +0200,
b655613,Morad Taleeb,Library: minor style fixeds,2019-03-16 18:26:44 +0200,
430fe1e,Morad Taleeb,Library: fixed mobile styling,2019-03-16 15:56:43 +0200,
c43e3bc,Morad Taleeb,Library: buttons arrangments and styling,2019-03-16 15:19:46 +0200,
b6cb18b,Morad Taleeb,Library: added libraries list,2019-03-16 14:50:20 +0200,
b7f9c91,Morad Taleeb,fixed conflicts,2019-03-16 14:08:01 +0200,
82038c9,Morad Taleeb,datasets tabs messages - tbc,2019-03-16 14:07:06 +0200,
836f02c,Abdullrahman ElHayek,Level the differences in App.js after my stash pull unstash push for changes (files messages),2019-03-16 12:28:23 +0200,
b128fc0,Abdullrahman ElHayek,fix file message,2019-03-16 10:40:08 +0200,
257f26d,Morad Taleeb,Library: Edit library dataset,2019-03-15 23:47:29 +0200,
56e52c5,Morad Taleeb,Library: export,2019-03-15 23:34:09 +0200,
976ecf3,Morad Taleeb,fixed new logo style in dashboard,2019-03-15 00:00:01 +0200,
539ce64,Morad Taleeb,Some translation fixes,2019-03-14 23:55:44 +0200,
41a5e7b,Morad Taleeb,General style fixes,2019-03-14 23:23:42 +0200,
4738794,Morad Taleeb,Landing: minor style fixes,2019-03-14 22:39:27 +0200,
1538057,Morad Taleeb,Landing: fixed header style for mobile,2019-03-14 22:25:34 +0200,
b5ff096,Morad Taleeb,Landing: header and search styling in details,2019-03-14 22:15:46 +0200,
9f26a62,Morad Taleeb,Created static about page,2019-03-13 23:41:36 +0200,
adec78b,Morad Taleeb,fixing library view style,2019-03-13 23:18:34 +0200,
7488232,Morad Taleeb,Landing: style details,2019-03-13 22:29:20 +0200,
657e33b,Morad Taleeb,Landing: styled indicators list and results,2019-03-13 22:18:37 +0200,
29454eb,Morad Taleeb,Landing: filtering and listing indicators,2019-03-13 21:54:31 +0200,
eb56fcd,Abdullrahman ElHayek,remove language from algolia search,2019-03-13 13:33:38 +0200,
837fd19,Abdullrahman ElHayek,fix algolia clear search,2019-03-13 13:31:20 +0200,
0cb26aa,Karam Hijazi,Update README.md,3/12/2019 21:47,
7362268,Morad Taleeb,library layouting,2019-03-12 23:28:07 +0200,
d2f23ce,Abdullrahman ElHayek,add help to the site,2019-03-12 16:41:38 +0200,
75d136e,Abdullrahman ElHayek,add filter by indicators to algolia,2019-03-12 15:23:08 +0200,
73c55c9,Abdullrahman ElHayek,add script2 to debug for algolia,2019-03-12 15:22:38 +0200,
e28f513,Abdullrahman ElHayek,add filter by indicators to algolia,2019-03-12 12:50:55 +0200,
c56ecb7,Morad Taleeb,Landing: indicators filter list,2019-03-11 22:34:09 +0200,
1ab36f3,Morad Taleeb,added save and preview buttons at the end,2019-03-11 22:33:31 +0200,
7ca4d7b,Morad Taleeb,Landing: search is now functioning,2019-03-11 22:02:01 +0200,
2c09852,Morad Taleeb,rearranged datasets form tabs,2019-03-11 21:32:27 +0200,
29a420f,Abdullrahman ElHayek,map indicators to datasets,2019-03-11 17:04:43 +0200,
da4c400,Abdullrahman ElHayek,Open library for public user plotly,2019-03-11 14:59:40 +0200,
7c78e6d,Abdullrahman ElHayek,Open library for public user Highchart and chartjs,2019-03-11 14:35:58 +0200,
7ab7a15,Abdullrahman ElHayek,update node-sass,2019-03-11 11:42:30 +0200,
8fa8f79,Abdullrahman ElHayek,close alert message,2019-03-11 10:54:44 +0200,
cf3765e,abdullrahman yusuf elhayek,Merge pull request #3 from knafeh/users_redesign,2019-03-11 10:42:35 +0200,
4455a1c,Monzer Hijazi,fixed filter styling issues,3/10/2019 21:20,
8ab8551,Monzer Hijazi,Merge commit '9ddc5afe880cb79e346b807ae401691b657e47b5' into users_redesign,3/10/2019 21:16,
94dc399,Monzer Hijazi,user add/delete complete,3/10/2019 21:16,
9ddc5af,Morad Taleeb,fixed pagination styling active/disabled,2019-03-10 23:26:30 +0200,
4e9966b,Morad Taleeb,Landing: indicators initial,2019-03-10 23:06:10 +0200,
62aa92a,Morad Taleeb,fixed selecting topic style in files form,2019-03-10 22:18:08 +0200,
ae6f6eb,Morad Taleeb,linked logo in dashboard to landing page,2019-03-10 21:59:53 +0200,
4b7ac06,Morad Taleeb,Added file id to files grid layout,2019-03-10 21:54:01 +0200,
0675a7b,Morad Taleeb,styled alerts for site layout/pages,2019-03-10 21:47:05 +0200,
3af8200,abdullrahman yusuf elhayek,Merge pull request #2 from knafeh/users_redesign,2019-03-10 20:59:55 +0200,
33c14b7,Monzer Hijazi,Merge commit 'e9eed784ec24335ca85ae5f3fec5b7312a7da40e' into users_redesign,3/10/2019 9:52,
414fa2e,Monzer Hijazi,users redesign v1 user grid + cleanup,3/10/2019 9:48,
e9eed78,Abdullrahman ElHayek,remove dformat from file edit and view,2019-03-10 13:46:11 +0200,
1583c19,Abdullrahman ElHayek,adding vertical and horizontal chart to highchart,2019-03-10 13:36:44 +0200,
406654a,Abdullrahman ElHayek,fix Labels for HighChart and Chartjs axies,2019-03-10 12:56:07 +0200,
5d7a2e0,Abdullrahman ElHayek,fix clearOnSelect for the trees,2019-03-10 12:06:11 +0200,
1513d77,Abdullrahman ElHayek,inval fix for highchart and chartjs,2019-03-10 11:44:55 +0200,
553168d,Abdullrahman ElHayek,fix session message name,2019-03-10 11:18:51 +0200,
9e845cb,Abdullrahman ElHayek,force file names to be unique,2019-03-10 11:07:33 +0200,
1fc9eba,Abdullrahman ElHayek,remove iframe,2019-03-10 10:52:06 +0200,
83ff44d,Morad Taleeb,Datasets: wizard improvement - open/close tabs,2019-03-10 00:15:31 +0200,
eec93f7,Morad Taleeb,Datasets wizard: fixed multiselect selection height,2019-03-09 23:58:35 +0200,
8ca461a,Morad Taleeb,Landing: topics filtering and links,2019-03-09 23:14:24 +0200,
0dd2d9e,Morad Taleeb,library grid styling,2019-03-09 17:01:12 +0200,
e528bab,Morad Taleeb,library page layouting,2019-03-09 15:58:46 +0200,
e2fefc5,Morad Taleeb,Landing: arabic chevron,2019-03-09 14:16:06 +0200,
1e29db8,Morad Taleeb,Landing: styled topics section,2019-03-09 11:55:42 +0200,
18cb6c6,Morad Taleeb,Landing: datasets by topics init,2019-03-09 00:34:47 +0200,
2763490,Morad Taleeb,Landing: header datasets to link to library,2019-03-09 00:04:04 +0200,
5c8da9a,Morad Taleeb,Landing: header admin menu,2019-03-08 23:46:30 +0200,
a8a55f0,Morad Taleeb,Landing: footer styling,2019-03-08 00:50:49 +0200,
18b3757,Abdullrahman ElHayek,any edit for admin will extend admin rather than app layout,2019-03-07 14:39:08 +0200,
e71637b,Morad Taleeb,reverted app.blade.php,2019-03-07 14:29:25 +0200,
036f096,Morad Taleeb,Put datasets link,2019-03-06 23:55:59 +0200,
2965886,Morad Taleeb,Landing: main search styling,2019-03-06 23:47:23 +0200,
fe6f418,Morad Taleeb,landing: header style (logo to be replaced with when I get the files from Bashar),2019-03-06 23:04:22 +0200,
2ae4b90,Morad Taleeb,landing: topics layout,2019-03-05 22:47:13 +0200,
b0f5c0a,Morad Taleeb,landing main search layout,2019-03-05 22:30:06 +0200,
a3069c9,Morad Taleeb,application footer layout,2019-03-05 22:02:48 +0200,
9d549aa,Morad Taleeb,site header layout,2019-03-05 21:45:43 +0200,
e530dd2,Abdullrahman ElHayek,Fix chartjs messages (en and ar) now based on locality,2019-03-05 16:30:26 +0200,
aa6c869,Abdullrahman ElHayek,Fix vizabi messages (en and ar) now based on locality,2019-03-05 16:15:51 +0200,
6f38ef2,Abdullrahman ElHayek,Fix HighChart messages (en and ar) now based on locality,2019-03-05 15:52:05 +0200,
1ae7b68,Abdullrahman ElHayek,Fix plotly map messages (en and ar) now based on locality,2019-03-05 15:33:48 +0200,
c8eacd7,Abdullrahman ElHayek,Fix plotly bubble messages (en and ar) now based on locality,2019-03-05 15:23:27 +0200,
4e46a2d,Abdullrahman ElHayek,fixing chartjs height problem,2019-03-05 14:18:28 +0200,
dd8a53a,Abdullrahman ElHayek,re,2019-03-05 13:29:14 +0200,
7143c9b,Abdullrahman ElHayek,fix : hight default value for the newly created datasets 400,2019-03-04 14:01:16 +0200,
cfb5359,Abdullrahman ElHayek,fix : hight default value for the newly created datasets,2019-03-04 13:53:39 +0200,
1f251b3,Abdullrahman ElHayek,fixing : I canï¿½ï¿½ï¿½t seem to delete a topic from ï¿½ï¿½ï¿½Generalï¿½ï¿½ï¿½ in a dataset. Is it an option? I chose Education and got the files related to that topic. Then I tried deleting it using the Backspace but,2019-03-04 13:11:45 +0200,
7aaad65,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-03-03 22:11:58 +0200,
88433b7,Morad Taleeb,general issues fixing - google doc feedback,2019-03-03 22:11:42 +0200,
79cd2a3,Abdullrahman ElHayek,fix number cleaning,2019-03-03 20:31:02 +0200,
b803c7e,abdullrahman yusuf elhayek,Merge pull request #1 from knafeh/monzer_initial,2019-03-03 19:28:35 +0200,
3ac579c,Monzer Hijazi,created readme with notes from experience and added variables to .env.example to be filled out by developer after creating local .env,3/3/2019 10:37,
e3e0eef,Abdullrahman ElHayek,fix topic selection based on chosen language,2019-03-03 17:07:59 +0200,
dae2cff,Abdullrahman ElHayek,fix file message language,2019-03-03 15:57:11 +0200,
4632ee4,Abdullrahman ElHayek,fix file message language,2019-03-03 14:42:34 +0200,
a6b9fce,Abdullrahman ElHayek,fix file message,2019-03-03 14:38:25 +0200,
a2e8dcc,Abdullrahman ElHayek,preserve the file name,2019-03-03 13:38:11 +0200,
2ec1da1,Abdullrahman ElHayek,fix message,2019-03-03 13:21:05 +0200,
e2eca80,Abdullrahman ElHayek,Highchart default,2019-03-03 12:58:34 +0200,
d339da9,Abdullrahman ElHayek,fix file delete rediction,2019-03-03 12:15:05 +0200,
0178dae,Abdullrahman ElHayek,fix query exception,2019-03-03 11:46:05 +0200,
9602123,Abdullrahman ElHayek,fix bubble chart tooltip,2019-03-03 11:26:10 +0200,
549e0f1,Morad Taleeb,fixed aggr options tree list style,2019-03-02 23:32:33 +0200,
b79d4d5,Morad Taleeb,fixed file edit + made upload file required,2019-03-02 23:15:10 +0200,
6c1eb54,Morad Taleeb,made file upload required field,2019-03-02 23:06:26 +0200,
4502d18,Morad Taleeb,upload only csv files,2019-03-02 22:57:47 +0200,
0667f33,Morad Taleeb,tried to name the downloaded file #fail,2019-03-02 22:47:35 +0200,
136b7f6,Morad Taleeb,removed unneeded chart types,2019-03-02 22:07:33 +0200,
9a8f83e,Morad Taleeb,removed bubble option from plotly library,2019-03-02 17:59:40 +0200,
a76874f,Morad Taleeb,Changed base selector label,2019-03-02 17:55:42 +0200,
d645ef5,Morad Taleeb,Changed charttype title to sub-title,2019-03-02 17:50:08 +0200,
403813,Morad Taleeb,fixed spelling,2019-03-02 17:44:47 +0200,
3646811,Morad Taleeb,removed point options on bar chart is selected,2019-03-02 17:32:41 +0200,
2af170a,Morad Taleeb,hid multiselect tooltip on hover,2019-03-02 17:12:49 +0200,
7956782,Morad Taleeb,showing dataset id in the title,2019-03-02 17:01:59 +0200,
a666c9c,Morad Taleeb,Merge branch 'master' of https://github.com/knafeh/indicators-new,2019-03-02 16:28:39 +0200,
003bd17,Morad Taleeb,Fixed website shaking,2019-03-02 16:28:33 +0200,
259a759,Abdullrahman ElHayek,fix save capture or upload,2019-03-02 16:22:01 +0200,
c0404ea,Abdullrahman ElHayek,dom-to-image is added,2019-03-02 15:25:31 +0200,
e45d3da,Abdullrahman ElHayek,Saving captured image to the database,2019-03-02 14:14:07 +0200,
9e2149f,Abdullrahman ElHayek,fix saving topics for the files,2019-03-02 12:33:50 +0200,
2b41d34,Morad Taleeb,Translated files delete confirmation,2019-03-01 21:45:33 +0200,
034b3f6,Morad Taleeb,Html to canvas - tbc with abdo,2019-03-01 21:23:29 +0200,
528f456,Morad Taleeb,readded preview dataset button,2019-03-01 20:22:08 +0200,
